76,13.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0.5,6.8,2,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,2.2,0,0.7,0,0,3.1,0,0,0,0,0.2,3.1,0,0,22.7,0,0.4,7.3,0,0,0,0,0,0,0,0,0,0,13.2,1.2,0,0,0,0,0,0,0,9.5,0,0.4,0.9,1.2,0.3,0,0,0,0,0,1.4,0.3,0,0,0,0,0.5,1.7,2.7,0.2,0,0,0,0,0,0,0,0,0,0,1.5,4.6,13.3,2.4,0.2,0,8,6.4,1.1,3.3,0.6,0,0,0,0.6,3.2,1.1,0.2,0.4,0.3,0,17.9,0,17.8,0,0,0,1,2.3,0,0,0,0,0,0,0.6,0,0.8,0.5,2.2,0.3,0.2,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,13,0,0.6,0,7.5,0,0,0,0,17.1,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.4,0.5,0.1,0,0,0,0,0,0,0,0,0,0,2.8,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.1,30.5,0.2,0,0,0,0,1.2,0.5,0,0,0,3.7,0,0,1.8,14,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,0,1.8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3.4,0,0,0,0,0,0,0,0,0,0,1.3,59,9.3,9.7,0,0,0,0,0,0,0,0,0,0,4.3,0,0,12.9,0,0,0,0,0,0,0,0,0,0,0,0,7,0,6.1,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.3,0,5.1,0,4.4,9.1,5.9,0,0,0,0.8,0,1,3.8,1.2,4.3,5.7,1.6,0,0,1.1,0.6,0.8,0,2.1,2.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7,0,0,0,9.2,2.1,2.6,0,0,0,0,0,6.5,15.2,0,0.7,1.3,5.5,0,0,0,0,0,0,0,5.7,0.9,3.8,1.9,2.1,0,1.9,0,0,2.6,13.4,17.2,7.2,1,10.1,0,9.9,6,40.1,13.8,3.9,3.5,4.1,0.8,4.2,4.7,14.9,11.6,8.1,6.4,0.2,0,1.9,0,0,9.9,2.3,3.7,22.7,0.9,10.2,23,30.7,17.2,11.5,1.7,0,0,0,0,0,0,0,0,5.2,11.2,1.6,5.3,0.4,0,0,7,7.8,17.9,1.7,0,0,28.3,0,0,0,0,0,0,0,0,0,0,0,1.4,11,6.4,3.3,2.8,1.4,1.6,0,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76.25,13.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6,0,0,0,0,1,0,0,0,0,4.1,0.9,0,0,10.8,0,0,7.7,0,0,0,0,0.4,0,0,20.2,0,0,4.3,0.4,8,0,0,1.4,0.7,0.3,7.8,5.8,0.3,0,0,0,3.7,0,0,0,0,0,0,0,0,0,0,0.3,0,0.4,0.6,7.8,0,0,0,0,0,0,0,0,0,0,0.3,0.2,4.1,0,0,0,0.4,6.8,0,0.8,0,0,0,0,0,0,0,0,0,0,0,3.2,0,12.5,0,0,0,1,4.8,0,0,3.2,0,0,0,1.4,0,6.8,0,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.7,0,0,0,0,0,0,0,0,13.9,0,0,0,0,0,0,19.3,0,0,0,0,0,0,0,0,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,61.8,10.6,0,0,0,0,0,0,0,0,0,0,1.5,0.3,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,28.4,2,0,0,0,2.5,0.4,0.2,0,0,0,0,0,0,11.9,1,0,0,0,0,2.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8,0,37.7,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.3,2.8,0,0,0,0,0,0,0,3.9,0,0,0.4,78.4,8.8,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4,0,0,0,0,0,0,0,0,0,0,0,0,12.3,0,18.9,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,5.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1,11.3,13.5,3.3,0,13,1.5,2.6,0,0,0,0,0,0.7,0.7,0,0.5,0.2,0,0,0,0,0,0,0,0.7,0,0,0,0,2.7,0,0,0,0,0,0,0,0,0,0,1.1,2,0,0,0,20.8,14.7,0,24.4,0,0,0,0,4.6,0,0,0.4,0.3,0.2,0,0,0,0,0,0,1.1,0,1.5,1.8,3,0,0.8,1.4,3.2,12.3,1.7,11.1,38.1,4.2,2.7,10,0.2,0.5,12.2,4.7,33.3,0.6,1.9,1.2,3.9,5.1,16,3.9,11.8,1.3,4.6,0,0.7,6.6,15.4,16.7,19.7,11,10.7,0.8,3.4,35.3,9.9,37.3,0,3.3,0,0,0,9.7,0,0,0,0,0,3.2,26.8,0,0,0,0,1,4.4,26.1,0,0,0,40.8,11.3,9.6,0.6,0,0,0,0,0,0,0,0,0,1.6,54,0,1,0.5,0,0,0.7,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75.25,13.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1,0,0,0.4,0,0,0,0,0,0.7,0,0,1.4,0,0.5,2.8,0,0,0,0,0,0,0,0,0.4,0,1.3,0,0,0,0,0,0,0,0,0.8,0,0.5,0,0,0.6,0,0,0,0.8,0,0.2,34.1,3.3,1.8,0,1.1,1.7,0,0,0,0,0,0,0,0,0,0.5,0,0.8,2.5,0.9,15.1,38.4,0,0,0,2.1,0,0,0,0,0,0,0,0,0,0,0,0,4.7,8.4,0.6,3.4,8.3,18.9,6.4,16.4,33.5,47.1,114.6,10.4,13.4,49.6,19.7,7.3,25.9,32.5,46.7,17.5,12,7.5,37.8,40.7,13.9,24.3,12.4,9.2,8.3,0,0.6,0,0,0,0.5,7.7,36.9,92.2,124.8,123.8,82.1,69.6,80.7,84.7,39.1,47.6,21.1,15.4,18.9,14.3,2.5,12,54.4,115.2,42.8,65.7,62.4,18.6,10.1,3.2,0.8,0.2,0,6.9,40.3,7.5,2,2.9,0,2.6,0.2,3.3,1.2,0.5,5.1,10.5,45,25.4,9.6,10.1,6.6,0.7,0.6,0.8,23.2,15.4,7.3,6.8,1.5,0.9,0.3,0.7,1.5,0.7,1.2,0.3,0.5,0.2,0,0,0,0,0,0.9,14.8,15.1,1.3,14,0.7,1.1,0,16,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,11.2,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7,23.3,26.8,0,0,0,0,0,0,0,0,0,0,0,0,10.2,13.9,3.5,9.4,0.7,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0.6,0,0.4,0.7,0,9.3,0,0,0,0,0,0,0,0,0,0,42.4,79.2,0,3,2.2,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0.4,0,0,2.4,4.8,0.8,0.6,0,1,0.3,1.5,3.5,5.6,20.8,4.3,11.5,10.5,18.3,14.9,12.6,15.3,0.6,0,0.1,0.2,2.5,4.3,14.9,7.7,9.2,6.4,0,0.5,3,2.5,0.5,10.6,18.8,4.3,5,6.1,10.6,24.9,21.5,26.2,55.4,48.2,105.7,123.8,74,25.2,42.4,54.6,40.4,47.5,29.2,30.1,43.7,37.3,77.9,34.7,31.7,10.1,8.3,8.3,11.2,33,30.8,13.5,4.2,8.7,2.1,0.5,0.7,9.5,10,0,0.4,3.4,2.6,2.3,2.4,0,0,0.2,4.4,2.1,0.8,5.3,5.7,11,11.7,39.3,11.3,17.5,35.5,41.7,7.4,0.1,0,0,4.4,3,3.4,0,0.2,0.1,0.1,0.5,0.4,2.8,43.6,16.1,2.6,2.9,2.7,5.1,24.7,28.3,24,2,5.2,11.7,7.2,1.2,1.3,14.9,13.1,9.3,0.5,1,13.3,16.5,0,0,1.5,3,4.3,10.8,0.6,5.8,20,2.2,0.2,0.6,0,0,0,0,0,0,0,0,0,0.6,0,0.2,0.5,8.3,0.7,0.2,1.2,3.9,6.8,4.6,0,0.2,0,0,0,0.3,0,0,0,0,0,0,0,0,0,9.6,29.1,2.5,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
